"Row Numbers","Status","Message","Exception"
8540,"Success","Successfully Imported Thread End Tips 45 mm",""
8541,"Success","Successfully Imported DRUM ROTATION SWITCH CAP PART NO-1086551",""
8542,"Success","Successfully Imported CIRCUIT FOR DRUM ROTATION SWITCH PARN NO-1025699",""
8543,"Failure","[{""message"": ""Item <strong>QUARTER PIN</strong> already exists"", ""title"": ""Duplicate Name"", ""indicator"": ""red""}]","Traceback (most recent call last):
  File ""apps/frappe/frappe/model/base_document.py"", line 576, in db_insert
    frappe.db.sql(
  File ""apps/frappe/frappe/database/database.py"", line 230, in sql
    self._cursor.execute(query, values)
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 153, in execute
    result = self._query(query)
             ^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 322, in _query
    conn.query(q)
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 563, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 825, in _read_query_result
    result.read()
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 1199, in read
    first_packet = self.connection._read_packet()
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 775, in _read_packet
    packet.raise_for_error()
  File ""env/lib/python3.11/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""env/lib/python3.11/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, ""Duplicate entry 'QUARTER PIN' for key 'PRIMARY'"")

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 149, in import_data
    doc = self.process_doc(doc)
          ^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 251, in process_doc
    return self.insert_record(doc)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 270, in insert_record
    new_doc.insert()
  File ""apps/frappe/frappe/model/document.py"", line 320, in insert
    self.db_insert(ignore_if_duplicate=ignore_if_duplicate)
  File ""apps/frappe/frappe/model/base_document.py"", line 603, in db_insert
    raise frappe.DuplicateEntryError(self.doctype, self.name, e)
frappe.exceptions.DuplicateEntryError: ('Item', 'QUARTER PIN', IntegrityError(1062, ""Duplicate entry 'QUARTER PIN' for key 'PRIMARY'""))
"
8544,"Success","Successfully Imported EXT. NOZZLE LEAK OFF 4.4 14BX12U",""
8545,"Success","Successfully Imported Set Of Seal Hyd- Motor PART NO-BRHL470",""
8546,"Success","Successfully Imported REDUCER ZXV150XWEDGE-25X1200MM",""
8547,"Failure","[{""message"": ""Item <strong>Bearing Flange Assly(Open Side)</strong> already exists"", ""title"": ""Duplicate Name"", ""indicator"": ""red""}]","Traceback (most recent call last):
  File ""apps/frappe/frappe/model/base_document.py"", line 576, in db_insert
    frappe.db.sql(
  File ""apps/frappe/frappe/database/database.py"", line 230, in sql
    self._cursor.execute(query, values)
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 153, in execute
    result = self._query(query)
             ^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 322, in _query
    conn.query(q)
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 563, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 825, in _read_query_result
    result.read()
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 1199, in read
    first_packet = self.connection._read_packet()
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 775, in _read_packet
    packet.raise_for_error()
  File ""env/lib/python3.11/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""env/lib/python3.11/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, ""Duplicate entry 'Bearing Flange Assly(Open Side)' for key 'PRIMARY'"")

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 149, in import_data
    doc = self.process_doc(doc)
          ^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 251, in process_doc
    return self.insert_record(doc)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 270, in insert_record
    new_doc.insert()
  File ""apps/frappe/frappe/model/document.py"", line 320, in insert
    self.db_insert(ignore_if_duplicate=ignore_if_duplicate)
  File ""apps/frappe/frappe/model/base_document.py"", line 603, in db_insert
    raise frappe.DuplicateEntryError(self.doctype, self.name, e)
frappe.exceptions.DuplicateEntryError: ('Item', 'Bearing Flange Assly(Open Side)', IntegrityError(1062, ""Duplicate entry 'Bearing Flange Assly(Open Side)' for key 'PRIMARY'""))
"
8548,"Success","Successfully Imported 4 2Way-NG6- Solenoid Valve Assly (I) 24V DC",""
8549,"Failure","[{""message"": ""Item <strong>GREASE KIT</strong> already exists"", ""title"": ""Duplicate Name"", ""indicator"": ""red""}]","Traceback (most recent call last):
  File ""apps/frappe/frappe/model/base_document.py"", line 576, in db_insert
    frappe.db.sql(
  File ""apps/frappe/frappe/database/database.py"", line 230, in sql
    self._cursor.execute(query, values)
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 153, in execute
    result = self._query(query)
             ^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 322, in _query
    conn.query(q)
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 563, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 825, in _read_query_result
    result.read()
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 1199, in read
    first_packet = self.connection._read_packet()
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 775, in _read_packet
    packet.raise_for_error()
  File ""env/lib/python3.11/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""env/lib/python3.11/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, ""Duplicate entry 'GREASE KIT' for key 'PRIMARY'"")

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 149, in import_data
    doc = self.process_doc(doc)
          ^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 251, in process_doc
    return self.insert_record(doc)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 270, in insert_record
    new_doc.insert()
  File ""apps/frappe/frappe/model/document.py"", line 320, in insert
    self.db_insert(ignore_if_duplicate=ignore_if_duplicate)
  File ""apps/frappe/frappe/model/base_document.py"", line 603, in db_insert
    raise frappe.DuplicateEntryError(self.doctype, self.name, e)
frappe.exceptions.DuplicateEntryError: ('Item', 'GREASE KIT', IntegrityError(1062, ""Duplicate entry 'GREASE KIT' for key 'PRIMARY'""))
"
8550,"Success","Successfully Imported Exhaust Manitold CuMSilencer (New) & Clamp",""
8551,"Failure","[{""message"": ""Item <strong>Joint Exh Inlet</strong> already exists"", ""title"": ""Duplicate Name"", ""indicator"": ""red""}]","Traceback (most recent call last):
  File ""apps/frappe/frappe/model/base_document.py"", line 576, in db_insert
    frappe.db.sql(
  File ""apps/frappe/frappe/database/database.py"", line 230, in sql
    self._cursor.execute(query, values)
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 153, in execute
    result = self._query(query)
             ^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 322, in _query
    conn.query(q)
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 563, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 825, in _read_query_result
    result.read()
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 1199, in read
    first_packet = self.connection._read_packet()
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 775, in _read_packet
    packet.raise_for_error()
  File ""env/lib/python3.11/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""env/lib/python3.11/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, ""Duplicate entry 'Joint Exh Inlet' for key 'PRIMARY'"")

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 149, in import_data
    doc = self.process_doc(doc)
          ^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 251, in process_doc
    return self.insert_record(doc)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 270, in insert_record
    new_doc.insert()
  File ""apps/frappe/frappe/model/document.py"", line 320, in insert
    self.db_insert(ignore_if_duplicate=ignore_if_duplicate)
  File ""apps/frappe/frappe/model/base_document.py"", line 603, in db_insert
    raise frappe.DuplicateEntryError(self.doctype, self.name, e)
frappe.exceptions.DuplicateEntryError: ('Item', 'Joint Exh Inlet', IntegrityError(1062, ""Duplicate entry 'Joint Exh Inlet' for key 'PRIMARY'""))
"
8552,"Failure","[{""message"": ""Item <strong>Pedastal Bearing UCF 206</strong> already exists"", ""title"": ""Duplicate Name"", ""indicator"": ""red""}]","Traceback (most recent call last):
  File ""apps/frappe/frappe/model/base_document.py"", line 576, in db_insert
    frappe.db.sql(
  File ""apps/frappe/frappe/database/database.py"", line 230, in sql
    self._cursor.execute(query, values)
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 153, in execute
    result = self._query(query)
             ^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 322, in _query
    conn.query(q)
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 563, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 825, in _read_query_result
    result.read()
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 1199, in read
    first_packet = self.connection._read_packet()
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 775, in _read_packet
    packet.raise_for_error()
  File ""env/lib/python3.11/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""env/lib/python3.11/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, ""Duplicate entry 'Pedastal Bearing UCF 206' for key 'PRIMARY'"")

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 149, in import_data
    doc = self.process_doc(doc)
          ^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 251, in process_doc
    return self.insert_record(doc)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 270, in insert_record
    new_doc.insert()
  File ""apps/frappe/frappe/model/document.py"", line 320, in insert
    self.db_insert(ignore_if_duplicate=ignore_if_duplicate)
  File ""apps/frappe/frappe/model/base_document.py"", line 603, in db_insert
    raise frappe.DuplicateEntryError(self.doctype, self.name, e)
frappe.exceptions.DuplicateEntryError: ('Item', 'Pedastal Bearing UCF 206', IntegrityError(1062, ""Duplicate entry 'Pedastal Bearing UCF 206' for key 'PRIMARY'""))
"
8553,"Failure","[{""message"": ""Item <strong>Battery Clips</strong> already exists"", ""title"": ""Duplicate Name"", ""indicator"": ""red""}]","Traceback (most recent call last):
  File ""apps/frappe/frappe/model/base_document.py"", line 576, in db_insert
    frappe.db.sql(
  File ""apps/frappe/frappe/database/database.py"", line 230, in sql
    self._cursor.execute(query, values)
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 153, in execute
    result = self._query(query)
             ^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 322, in _query
    conn.query(q)
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 563, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 825, in _read_query_result
    result.read()
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 1199, in read
    first_packet = self.connection._read_packet()
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 775, in _read_packet
    packet.raise_for_error()
  File ""env/lib/python3.11/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""env/lib/python3.11/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, ""Duplicate entry 'Battery Clips' for key 'PRIMARY'"")

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 149, in import_data
    doc = self.process_doc(doc)
          ^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 251, in process_doc
    return self.insert_record(doc)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 270, in insert_record
    new_doc.insert()
  File ""apps/frappe/frappe/model/document.py"", line 320, in insert
    self.db_insert(ignore_if_duplicate=ignore_if_duplicate)
  File ""apps/frappe/frappe/model/base_document.py"", line 603, in db_insert
    raise frappe.DuplicateEntryError(self.doctype, self.name, e)
frappe.exceptions.DuplicateEntryError: ('Item', 'Battery Clips', IntegrityError(1062, ""Duplicate entry 'Battery Clips' for key 'PRIMARY'""))
"
8554,"Failure","[{""message"": ""Item <strong>MASK ASSEMBLY FRONT (RED)</strong> already exists"", ""title"": ""Duplicate Name"", ""indicator"": ""red""}]","Traceback (most recent call last):
  File ""apps/frappe/frappe/model/base_document.py"", line 576, in db_insert
    frappe.db.sql(
  File ""apps/frappe/frappe/database/database.py"", line 230, in sql
    self._cursor.execute(query, values)
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 153, in execute
    result = self._query(query)
             ^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 322, in _query
    conn.query(q)
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 563, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 825, in _read_query_result
    result.read()
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 1199, in read
    first_packet = self.connection._read_packet()
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 775, in _read_packet
    packet.raise_for_error()
  File ""env/lib/python3.11/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""env/lib/python3.11/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, ""Duplicate entry 'MASK ASSEMBLY FRONT (RED)' for key 'PRIMARY'"")

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 149, in import_data
    doc = self.process_doc(doc)
          ^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 251, in process_doc
    return self.insert_record(doc)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 270, in insert_record
    new_doc.insert()
  File ""apps/frappe/frappe/model/document.py"", line 320, in insert
    self.db_insert(ignore_if_duplicate=ignore_if_duplicate)
  File ""apps/frappe/frappe/model/base_document.py"", line 603, in db_insert
    raise frappe.DuplicateEntryError(self.doctype, self.name, e)
frappe.exceptions.DuplicateEntryError: ('Item', 'MASK ASSEMBLY FRONT (RED)', IntegrityError(1062, ""Duplicate entry 'MASK ASSEMBLY FRONT (RED)' for key 'PRIMARY'""))
"
8555,"Failure","[{""message"": ""Item <strong>Cover Assembly - Bottom (Red)</strong> already exists"", ""title"": ""Duplicate Name"", ""indicator"": ""red""}]","Traceback (most recent call last):
  File ""apps/frappe/frappe/model/base_document.py"", line 576, in db_insert
    frappe.db.sql(
  File ""apps/frappe/frappe/database/database.py"", line 230, in sql
    self._cursor.execute(query, values)
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 153, in execute
    result = self._query(query)
             ^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 322, in _query
    conn.query(q)
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 563, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 825, in _read_query_result
    result.read()
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 1199, in read
    first_packet = self.connection._read_packet()
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 775, in _read_packet
    packet.raise_for_error()
  File ""env/lib/python3.11/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""env/lib/python3.11/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, ""Duplicate entry 'Cover Assembly - Bottom (Red)' for key 'PRIMARY'"")

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 149, in import_data
    doc = self.process_doc(doc)
          ^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 251, in process_doc
    return self.insert_record(doc)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 270, in insert_record
    new_doc.insert()
  File ""apps/frappe/frappe/model/document.py"", line 320, in insert
    self.db_insert(ignore_if_duplicate=ignore_if_duplicate)
  File ""apps/frappe/frappe/model/base_document.py"", line 603, in db_insert
    raise frappe.DuplicateEntryError(self.doctype, self.name, e)
frappe.exceptions.DuplicateEntryError: ('Item', 'Cover Assembly - Bottom (Red)', IntegrityError(1062, ""Duplicate entry 'Cover Assembly - Bottom (Red)' for key 'PRIMARY'""))
"
8556,"Success","Successfully Imported HEAD LIGHTS ASSEMBLY RIGHT",""
8557,"Failure","[{""message"": ""Item <strong>Hook For Tractor Trolly</strong> already exists"", ""title"": ""Duplicate Name"", ""indicator"": ""red""}]","Traceback (most recent call last):
  File ""apps/frappe/frappe/model/base_document.py"", line 576, in db_insert
    frappe.db.sql(
  File ""apps/frappe/frappe/database/database.py"", line 230, in sql
    self._cursor.execute(query, values)
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 153, in execute
    result = self._query(query)
             ^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 322, in _query
    conn.query(q)
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 563, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 825, in _read_query_result
    result.read()
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 1199, in read
    first_packet = self.connection._read_packet()
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 775, in _read_packet
    packet.raise_for_error()
  File ""env/lib/python3.11/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""env/lib/python3.11/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, ""Duplicate entry 'Hook For Tractor Trolly' for key 'PRIMARY'"")

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 149, in import_data
    doc = self.process_doc(doc)
          ^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 251, in process_doc
    return self.insert_record(doc)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 270, in insert_record
    new_doc.insert()
  File ""apps/frappe/frappe/model/document.py"", line 320, in insert
    self.db_insert(ignore_if_duplicate=ignore_if_duplicate)
  File ""apps/frappe/frappe/model/base_document.py"", line 603, in db_insert
    raise frappe.DuplicateEntryError(self.doctype, self.name, e)
frappe.exceptions.DuplicateEntryError: ('Item', 'Hook For Tractor Trolly', IntegrityError(1062, ""Duplicate entry 'Hook For Tractor Trolly' for key 'PRIMARY'""))
"
8558,"Failure","[{""message"": ""Item <strong>Tail Lamp</strong> already exists"", ""title"": ""Duplicate Name"", ""indicator"": ""red""}]","Traceback (most recent call last):
  File ""apps/frappe/frappe/model/base_document.py"", line 576, in db_insert
    frappe.db.sql(
  File ""apps/frappe/frappe/database/database.py"", line 230, in sql
    self._cursor.execute(query, values)
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 153, in execute
    result = self._query(query)
             ^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 322, in _query
    conn.query(q)
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 563, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 825, in _read_query_result
    result.read()
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 1199, in read
    first_packet = self.connection._read_packet()
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 775, in _read_packet
    packet.raise_for_error()
  File ""env/lib/python3.11/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""env/lib/python3.11/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, ""Duplicate entry 'Tail Lamp' for key 'PRIMARY'"")

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 149, in import_data
    doc = self.process_doc(doc)
          ^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 251, in process_doc
    return self.insert_record(doc)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 270, in insert_record
    new_doc.insert()
  File ""apps/frappe/frappe/model/document.py"", line 320, in insert
    self.db_insert(ignore_if_duplicate=ignore_if_duplicate)
  File ""apps/frappe/frappe/model/base_document.py"", line 603, in db_insert
    raise frappe.DuplicateEntryError(self.doctype, self.name, e)
frappe.exceptions.DuplicateEntryError: ('Item', 'Tail Lamp', IntegrityError(1062, ""Duplicate entry 'Tail Lamp' for key 'PRIMARY'""))
"
8559,"Failure","[{""message"": ""Item <strong>Lamp Assembly nbo 666</strong> already exists"", ""title"": ""Duplicate Name"", ""indicator"": ""red""}]","Traceback (most recent call last):
  File ""apps/frappe/frappe/model/base_document.py"", line 576, in db_insert
    frappe.db.sql(
  File ""apps/frappe/frappe/database/database.py"", line 230, in sql
    self._cursor.execute(query, values)
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 153, in execute
    result = self._query(query)
             ^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/cursors.py"", line 322, in _query
    conn.query(q)
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 563, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 825, in _read_query_result
    result.read()
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 1199, in read
    first_packet = self.connection._read_packet()
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""env/lib/python3.11/site-packages/pymysql/connections.py"", line 775, in _read_packet
    packet.raise_for_error()
  File ""env/lib/python3.11/site-packages/pymysql/protocol.py"", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File ""env/lib/python3.11/site-packages/pymysql/err.py"", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, ""Duplicate entry 'Lamp Assembly nbo 666' for key 'PRIMARY'"")

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 149, in import_data
    doc = self.process_doc(doc)
          ^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 251, in process_doc
    return self.insert_record(doc)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File ""apps/frappe/frappe/core/doctype/data_import/importer.py"", line 270, in insert_record
    new_doc.insert()
  File ""apps/frappe/frappe/model/document.py"", line 320, in insert
    self.db_insert(ignore_if_duplicate=ignore_if_duplicate)
  File ""apps/frappe/frappe/model/base_document.py"", line 603, in db_insert
    raise frappe.DuplicateEntryError(self.doctype, self.name, e)
frappe.exceptions.DuplicateEntryError: ('Item', 'Lamp Assembly nbo 666', IntegrityError(1062, ""Duplicate entry 'Lamp Assembly nbo 666' for key 'PRIMARY'""))
"
